iter	Passed	Remaining
661	473	241
662	474	241
663	477	241
664	478	240
665	478	240
666	479	239
667	479	238
668	480	237
669	480	236
670	482	236
671	483	235
672	484	235
673	484	234
674	485	233
675	486	232
676	487	232
677	488	231
678	489	231
679	490	230
680	490	229
681	491	229
682	491	228
683	492	227
684	493	226
685	493	226
686	494	225
687	494	224
688	495	223
689	495	222
690	496	221
691	498	221
692	499	221
693	500	220
694	501	220
695	502	219
696	502	218
697	503	217
698	503	216
699	504	216
700	504	215
701	505	214
702	506	214
703	507	213
704	507	212
705	508	211
706	508	210
707	509	210
708	509	209
709	510	208
710	510	207
711	511	206
712	511	205
713	513	205
714	514	205
715	515	204
716	515	203
717	516	202
718	516	201
719	517	201
720	517	200
721	518	199
722	519	199
723	520	198
724	520	197
725	521	196
726	521	195
727	522	195
728	522	194
729	523	193
730	523	192
731	524	192
732	525	191
733	525	190
734	526	189
735	527	189
736	528	188
737	528	187
738	529	187
739	530	186
740	531	185
741	531	184
742	532	184
743	532	183
744	533	182
745	533	181
746	534	180
747	534	180
748	535	179
749	535	178
750	536	177
751	536	177
752	537	176
753	538	175
754	538	174
755	539	174
756	539	173
757	540	172
758	540	171
759	541	170
760	541	170
761	542	169
762	544	168
763	545	168
764	546	167
765	546	166
766	547	166
767	547	165
768	548	164
769	548	163
770	549	163
771	549	162
772	550	161
773	551	160
774	551	160
775	552	159
776	552	158
777	553	157
778	553	157
779	554	156
780	554	155
781	555	154
782	555	154
783	556	153
784	557	152
785	558	152
786	559	151
787	560	150
788	561	150
789	561	149
790	562	148
791	563	147
792	564	147
793	565	146
794	566	146
795	567	145
796	567	144
797	568	143
798	568	143
799	569	142
800	570	141
801	570	140
802	571	140
803	571	139
804	572	138
805	573	137
806	573	137
807	574	136
808	575	135
809	576	135
810	576	134
811	577	133
812	578	132
813	578	132
814	579	131
815	580	130
816	582	130
817	582	129
818	583	128
819	583	128
820	584	127
821	584	126
822	585	125
823	585	125
824	586	124
825	586	123
826	587	122
827	589	122
828	589	121
829	590	120
830	591	120
831	591	119
832	592	118
833	592	118
834	594	117
835	596	116
836	596	116
837	597	115
838	598	114
839	599	114
840	599	113
841	600	112
842	601	111
843	601	111
844	602	110
845	604	109
846	604	109
847	605	108
848	606	107
849	607	107
850	608	106
851	609	105
852	613	105
853	614	105
854	616	104
855	617	103
856	618	103
857	619	102
858	620	101
859	620	101
860	621	100
861	622	99
862	622	98
863	623	98
864	624	97
865	625	96
866	626	96
867	627	95
868	628	94
869	628	93
870	629	93
871	629	92
872	630	91
873	630	90
874	631	90
875	632	89
876	633	88
877	634	88
878	635	87
879	635	86
880	636	85
881	637	85
882	637	84
883	638	83
884	639	83
885	639	82
886	640	81
887	640	80
888	641	80
889	641	79
890	642	78
891	642	77
892	643	77
893	643	76
894	644	75
895	645	74
896	645	74
897	646	73
898	646	72
899	647	71
900	647	71
901	649	70
902	650	69
903	651	69
904	652	68
905	653	67
906	653	67
907	653	66
908	654	65
909	654	64
910	655	64
911	655	63
912	656	62
913	657	61
914	657	61
915	658	60
916	658	59
917	659	58
918	659	58
919	660	57
920	660	56
921	661	55
922	661	55
923	662	54
924	662	53
925	663	53
926	665	52
927	665	51
928	666	50
929	667	50
930	667	49
931	668	48
932	668	48
933	669	47
934	672	46
935	672	46
936	673	45
937	673	44
938	674	43
939	674	43
940	675	42
941	676	41
942	676	40
943	677	40
944	677	39
945	678	38
946	679	38
947	680	37
948	681	36
949	681	35
950	682	35
951	683	34
952	684	33
953	685	33
954	685	32
955	686	31
956	686	30
957	687	30
958	687	29
959	688	28
960	688	27
961	689	27
962	690	26
963	690	25
964	691	25
965	691	24
966	692	23
967	692	22
968	693	22
969	693	21
970	695	20
971	696	20
972	696	19
973	697	18
974	697	17
975	698	17
976	698	16
977	699	15
978	699	15
979	700	14
980	701	13
981	701	12
982	702	12
983	703	11
984	703	10
985	704	9
986	704	9
987	705	8
988	705	7
989	706	7
990	706	6
991	707	5
992	707	4
993	708	4
994	710	3
995	711	2
996	711	2
997	712	1
998	712	0
999	713	0
